"Path","LineNumber","Line"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\types.py","3183","    The following example demonstrates how to use `JsonValue` to validate JSON data,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\type_adapter.py","25","from ._internal import _config, _generate_schema, _mock_val_ser, _namespace_utils, _repr, _typing_extra, _utils"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\type_adapter.py","254","                If `force` is set to `False` and `_defer_build` is `True`, the core schema, validator, and serializer will be set to mocks."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\type_adapter.py","265","            _mock_val_ser.set_type_adapter_mocks(self)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\type_adapter.py","278","                isinstance(self.core_schema, _mock_val_ser.MockCoreSchema)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\type_adapter.py","279","                or isinstance(self.validator, _mock_val_ser.MockValSer)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\type_adapter.py","280","                or isinstance(self.serializer, _mock_val_ser.MockValSer)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\type_adapter.py","293","                _mock_val_ser.set_type_adapter_mocks(self)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\type_adapter.py","299","                _mock_val_ser.set_type_adapter_mocks(self)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\type_adapter.py","667","        if isinstance(self.core_schema, _mock_val_ser.MockCoreSchema):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\type_adapter.py","669","            assert not isinstance(self.core_schema, _mock_val_ser.MockCoreSchema), 'this is a bug! please report it'"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\type_adapter.py","709","            # This is the same pattern we follow for model json schemas - we attempt a core schema rebuild if we detect a mock"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\type_adapter.py","710","            if isinstance(adapter.core_schema, _mock_val_ser.MockCoreSchema):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\type_adapter.py","712","                assert not isinstance(adapter.core_schema, _mock_val_ser.MockCoreSchema), ("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_dataclasses.py","26","from ._mock_val_ser import set_dataclass_mocks"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_dataclasses.py","119","    # and so that the mock validator is used if building was deferred:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_dataclasses.py","133","        set_dataclass_mocks(cls)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_dataclasses.py","170","        set_dataclass_mocks(cls, f'`{e.name}`')"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_dataclasses.py","178","        set_dataclass_mocks(cls)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_decorators.py","358","    aiming to simulate calling the method on the actual class."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_generate_schema.py","99","from ._mock_val_ser import MockCoreSchema"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_generate_schema.py","732","            if schema is not None and not isinstance(schema, MockCoreSchema):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_generate_schema.py","1898","            if schema is not None and not isinstance(schema, MockCoreSchema):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","21","class MockCoreSchema(Mapping[str, Any]):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","22","    """"""Mocker for `pydantic_core.CoreSchema` which optionally attempts to"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","23","    rebuild the thing it's mocking when one of its methods is accessed and raises an error if that fails."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","71","class MockValSer(Generic[ValSer]):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","72","    """"""Mocker for `pydantic_core.SchemaValidator` or `pydantic_core.SchemaSerializer` which optionally attempts to"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","73","    rebuild the thing it's mocking when one of its methods is accessed and raises an error if that fails."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","112","def set_type_adapter_mocks(adapter: TypeAdapter) -> None:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","113","    """"""Set `core_schema`, `validator` and `serializer` to mock core types on a type adapter instance."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","116","        adapter: The type adapter instance to set the mocks on"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","132","    adapter.core_schema = MockCoreSchema(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","137","    adapter.validator = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","143","    adapter.serializer = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","151","def set_model_mocks(cls: type[BaseModel], undefined_name: str = 'all referenced types') -> None:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","152","    """"""Set `__pydantic_core_schema__`, `__pydantic_validator__` and `__pydantic_serializer__` to mock core types on a model."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","155","        cls: The model class to set the mocks on"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","171","    cls.__pydantic_core_schema__ = MockCoreSchema(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","176","    cls.__pydantic_validator__ = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","182","    cls.__pydantic_serializer__ = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","190","def set_dataclass_mocks(cls: type[PydanticDataclass], undefined_name: str = 'all referenced types') -> None:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","191","    """"""Set `__pydantic_validator__` and `__pydantic_serializer__` to `MockValSer`s on a dataclass."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","194","        cls: The model class to set the mocks on"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","212","    cls.__pydantic_core_schema__ = MockCoreSchema(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","217","    cls.__pydantic_validator__ = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_mock_val_ser.py","223","    cls.__pydantic_serializer__ = MockValSer(  # pyright: ignore[reportAttributeAccessIssue]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","29","from ._mock_val_ser import set_model_mocks"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","232","                # (which is useful as we can provide the name in the error message: `set_model_mock(cls, e.name)`)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","233","                set_model_mocks(cls)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","601","        set_model_mocks(cls, f'`{e.name}`')"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pydantic\_internal\_model_construction.py","609","        set_model_mocks(cls)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\main.py","140","    class MockSettings:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\main.py","143","        return MockSettings()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\main.py","179","            logger.info(""📝 Plugin registry not available - using mock data"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\main.py","185","            logger.info(""📝 Model router not available - using mock data"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\main.py","188","        # Continue with mock data for development"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\main.py","189","        logger.info(""📝 Using mock data for development"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\main.py","306","            # Mock data for development"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\main.py","379","            # Mock data for development"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\main.py","1303","        # Simulate processing time"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\main.py","1307","        # Mock search results - in real implementation, this would call your hybrid search"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\main.py","1308","        mock_results = {"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\main.py","1344","        return mock_results"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\core\auth\jwt_auth.py","73","    ""demo"": UserInDB("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\core\auth\jwt_auth.py","74","        username=""demo"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\core\auth\jwt_auth.py","75","        email=""demo@minedu.gob.pe"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\core\auth\jwt_auth.py","76","        full_name=""Usuario Demo"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\core\auth\jwt_auth.py","77","        roles=[""demo""],"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\core\auth\jwt_auth.py","79","        hashed_password=pwd_context.hash(""demo123"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\core\auth\jwt_auth.py","213","require_demo = RoleChecker([""demo"", ""user"", ""admin""])"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\core\auth\jwt_auth.py","232","            ""mk_demo_2025"": ""demo"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\langchain_integration\config.py","3","Migración de sistema hardcoded a RAG real"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\langchain_integration\__init__.py","3","Migration from hardcoded responses to real RAG with document retrieval"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\src\langchain_integration\agents\viaticos_agent.py","174","        """"""Generar respuesta basada en documentos REALES (no hardcoded)"""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","7","from unittest.mock import AsyncMock, MagicMock, patch"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","167","        # Mock del agente"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","168","        mock_result = {"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","176","                         new_callable=AsyncMock, return_value=mock_result):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","193","        # Mock que genera error"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","195","                         new_callable=AsyncMock, side_effect=Exception(""Agent error"")):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","372","        # Mock del agente para integración"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","373","        mock_result = {"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","381","                         new_callable=AsyncMock, return_value=mock_result):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","398","        # Mock que genera respuesta vacía para activar fallback"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","399","        mock_result = {"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","407","                         new_callable=AsyncMock, return_value=mock_result):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","419","        with patch('backend.src.langchain_integration.orchestration.professional_langgraph.retriever') as mock_retriever:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","420","            mock_retriever.get_stats.return_value = {""total_documents"": 12}"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","444","        # Mock rápido"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","445","        mock_result = {"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","453","                         new_callable=AsyncMock, return_value=mock_result):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","471","        # Mock que falla 2 veces y luego funciona"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","473","        def mock_agent_call(*args, **kwargs):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","477","                raise Exception(""Simulated failure"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\tests\test_professional_langgraph.py","486","                         new_callable=AsyncMock, side_effect=mock_agent_call):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\frontend\streamlit_professional.py","176","                st.write(""• demo / demo123 (role: demo)"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\ai\retrieval\hybrid_fusion.py","306","    class MockRetriever:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\ai\retrieval\hybrid_fusion.py","309","            self.mock_results = results"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\ai\retrieval\hybrid_fusion.py","313","            return {""results"": self.mock_results}"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\ai\retrieval\hybrid_fusion.py","336","    bm25_retriever = MockRetriever(""bm25"", bm25_results)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\ai\retrieval\hybrid_fusion.py","337","    e5_retriever = MockRetriever(""e5"", e5_results)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\path_migration.py","21","    def find_hardcoded_paths(directory: Path) -> List[Tuple[Path, int, str, str]]:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\path_migration.py","84","    issues = PathMigrator.find_hardcoded_paths(project_root)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\langchain_integration\semantic_rag.py","3","Reemplaza las respuestas hardcoded con retrieval real"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\langchain_integration\semantic_rag.py","29","    con LangChain para eliminar respuestas hardcoded"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\langchain_integration\semantic_rag.py","128","        ESTE MÉTODO REEMPLAZA LAS RESPUESTAS HARDCODED"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\performance\async_pipeline.py","241","        # Mock result - reemplazar con extractor real"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\performance\async_pipeline.py","310","        # Mock validation - reemplazar con validador real"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\performance\cache_system.py","76","        """"""Evict elementos menos usados si excedemos límite de memoria"""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\performance\model_manager.py","163","            # Warmup with dummy input"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\performance\model_manager.py","164","            dummy_text = [""This is a warmup sentence for the model.""]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\performance\model_manager.py","165","            _ = model.encode(dummy_text, show_progress_bar=False)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\performance\model_manager.py","258","        """"""Warmup all loaded models with dummy data"""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\performance\model_manager.py","267","                    dummy_texts = ["
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\performance\model_manager.py","272","                    _ = model.encode(dummy_texts, show_progress_bar=False)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\testing\normative_coverage.py","16","from unittest.mock import AsyncMock"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\testing\normative_coverage.py","119","            rag_system: Sistema RAG a testear (opcional, usa mock si no se provee)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\core\visualization\streamlit_components.py","86","            # Datos mock para demo"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\data_pipeline\generate_vectorstores.py","277","        print(""\n💡 Ahora puedes ejecutar: python demo_working.py 'tu consulta'"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\pipeline\adaptive_pipeline.py","38","    # Crear clases mock para evitar errores de definición"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service.py","56","                self._langgraph_orchestrator = type('MockOrchestrator', (), {"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service.py","72","                self._semantic_rag = type('MockSemanticRAG', (), {"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service.py","92","                self._hybrid_search = type('MockHybridSearch', (), {"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","61","                self._langgraph_orchestrator = self._create_mock_orchestrator()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","76","                self._semantic_rag = self._create_mock_semantic_rag()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","95","                self._hybrid_search = self._create_mock_hybrid_search()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","98","    def _create_mock_orchestrator(self):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","99","        """"""Crear mock orchestrator para fallback"""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","100","        class MockOrchestrator:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","107","                    ""source"": ""mock_orchestrator"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","110","        return MockOrchestrator()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","112","    def _create_mock_semantic_rag(self):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","113","        """"""Crear mock semantic RAG para fallback"""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","114","        class MockSemanticRAG:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","121","                    ""source"": ""mock_semantic_rag"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","124","        return MockSemanticRAG()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","126","    def _create_mock_hybrid_search(self):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","127","        """"""Crear mock hybrid search para fallback"""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","128","        class MockHybridSearch:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","132","                        ""content"": f""Resultado mock para: {query}"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","134","                        ""source"": ""mock_hybrid_search"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\src\services\rag_service_optimized.py","138","        return MockHybridSearch()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","348","_overload_dummy = typing._overload_dummy"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","399","        return _overload_dummy"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","2007","class _EllipsisDummy: ..."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","2014","        parameters = (*parameters[:-1], _EllipsisDummy)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","2021","    if parameters[-1] is not _EllipsisDummy:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","2023","    # Remove dummy again"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","2024","    concatenate.__args__ = tuple(p if p is not _EllipsisDummy else ..."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","2030","                                        if p is not _EllipsisDummy)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","3465","        a dummy callable that simply returns its argument. Usage::"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","3493","            class Dummy:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","3502","            return (Dummy,)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","3837","        VALUE_WITH_FAKE_GLOBALS = 2"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","3879","        if format is Format.VALUE_WITH_FAKE_GLOBALS:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\typing_extensions.py","3881","                ""The VALUE_WITH_FAKE_GLOBALS format is for internal use only"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\aiofiles\base.py","25","        """"""Simulate normal file iteration."""""""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\click\core.py","1445","class _FakeSubclassCheck(type):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\click\core.py","1453","class _BaseCommand(Command, metaclass=_FakeSubclassCheck):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\click\core.py","1911","class _MultiCommand(Group, metaclass=_FakeSubclassCheck):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\click\testing.py","285","        This also rebinds some internals in Click to be mocked (like the"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-new\lib\python3.12\site-packages\click\types.py","1128","#: A dummy parameter type that just does nothing.  From a user's"
